Kanji/Verb	Te-form	Meaning	Example	tags
見る	見て (mite)	widzieć → patrząc	見てください (mite kudasai - proszę spójrz)	teform
見つける	見つけて (mitsukete)	znaleźć → znajdując	見つけてください (mitsukete kudasai - proszę znajdź)	teform
行く	行って (itte)	iść → idąc	行ってきます (ittekimasu - idę i wracam)	teform
来る	来て (kite)	przyjść → przychodząc	来てください (kite kudasai - proszę przyjdź)	teform
飛ぶ	飛んで (tonde)	latać → latając	飛んでいる (tonde iru - leci/lata)	teform
好きになる	好きになって (suki ni natte)	polubić → lubiąc	好きになってください (suki ni natte kudasai - proszę polubić)	teform
高い	高くて (takakute)	wysoki → będąc wysokim	高くて大きい (takakute ōkii - wysoki i duży)	teform_i
安い	安くて (yasukute)	tani → będąc tanim	安くて美味しい (yasukute oishii - tani i pyszny)	teform_i
見える	見えて (miete)	być widocznym → widząc	見えています (miete imasu - widać)	teform
語る	語って (katatte)	opowiadać → opowiadając	語ってください (katatte kudasai - opowiedz)	teform
上がる	上がって (agatte)	wejść → wchodząc	上がってください (agatte kudasai - wejdź)	teform
下がる	下がって (sagatte)	zejść → schodząc	下がってください (sagatte kudasai - zejdź)	teform
写す	写して (utushite)	kopiować/fotografować → kopiując	写してください (utushite kudasai - skopiuj/zrób zdjęcie)	teform
真似る	真似て (manete)	naśladować → naśladując	真似てください (manete kudasai - naśladuj)	teform
風邪を引く	風邪を引いて (kaze wo hiite)	przeziębić się → przeziębiając się	風邪を引いています (kaze wo hiite imasu - jestem przeziębiony)	teform
歯磨きする	歯磨きして (hamigaki shite)	myć zęby → myjąc zęby	歯磨きしています (hamigaki shite imasu - myję zęby)	teform
話す	話して (hanashite)	mówić → mówiąc	話してください (hanashite kudasai - opowiedz)	teform
食べる	食べて (tabete)	jeść → jedząc	食べてください (tabete kudasai - proszę zjedz)	teform
飲む	飲んで (nonde)	pić → pijąc	飲んでください (nonde kudasai - proszę napij się)	teform
する	して (shite)	robić → robiąc	してください (shite kudasai - proszę zrób)	teform
ある	あって (atte)	być (nieożywione) → będąc	あってください (atte kudasai - proszę być)	teform
いる	いて (ite)	być (ożywione) → będąc	いています (ite imasu - jest)	teform
帰る	帰って (kaette)	wracać → wracając	帰ってきました (kaette kimashita - wróciłem)	teform
入る	入って (haitte)	wejść → wchodząc	入ってください (haitte kudasai - wejdź)	teform
出る	出て (dete)	wyjść → wychodząc	出てください (dete kudasai - wyjdź)	teform
開ける	開けて (akete)	otworzyć → otwierając	開けてください (akete kudasai - otwórz)	teform
閉める	閉めて (shimete)	zamknąć → zamykając	閉めてください (shimete kudasai - zamknij)	teform
読む	読んで (yonde)	czytać → czytając	読んでいます (yonde imasu - czytam)	teform
書く	書いて (kaite)	pisać → pisząc	書いてください (kaite kudasai - napisz)	teform
聞く	聞いて (kiite)	słuchać/pytać → słuchając	聞いてください (kiite kudasai - posłuchaj/zapytaj)	teform
買う	買って (katte)	kupić → kupując	買ってきました (katte kimashita - kupiłem)	teform
待つ	待って (matte)	czekać → czekając	待っています (matte imasu - czekam)	teform
